source,target,relation_type,doc_id
House Finches,Wildlife Rehabilitation Center of Minnesota,held,47
Mycoplasma gallisepticum,House Finches,infects,48
Mycoplasma gallisepticum,Nestlings,transmits,48
House Finches,Nestlings,transmit,48
Breeding adults,Nestlings,transmit,48
Mycoplasma gallisepticum,Pooled choanal and conjunctival swab samples,isolated from,48
Mycoplasma gallisepticum,Pooled choanal and conjunctival swab samples,tested positive for,48
Mycoplasma gallisepticum,House Finches,infects,49
Mycoplasma gallisepticum,Chickens,infects,49
House Finches,Mycoplasma gallisepticum,was contacted by,49
Chickens,House Finches,was contacted by,49
Chickens,Biosecurity Measures,maintained,49
Mycoplasma gallisepticum,House Finches,isolated from,50
Mycoplasma gallisepticum,Conjunctivitis,causes,50
Mycoplasma gallisepticum,Conjunctival and/or infraorbital sinus swabs,isolated from,50
Mycoplasma gallisepticum,Mycoplasma gallisepticum (MG),identified as,50
Mycoplasma gallisepticum,House Finches,infects,51
House Finches,Researchers,were examined by,51
Samples were obtained,House Finches,from,51
Mycoplasma gallisepticum,House Finches,was isolated from,51
Mycoplasma gallisepticum,SPA,was detected by,51
Mycoplasma gallisepticum,HI,was detected by,51
Mycoplasma gallisepticum,PCR,was detected by,51
Researchers,Study,conducted,51
West Nile Virus,Culex Mosquitoes,transmission,52
St. Louis Encephalitis Virus,Culex Mosquitoes,transmission,52
NY99 strain of West Nile Virus,Avian,infects,52
West Nile Virus,Western Scrub Jays,infects,52
West Nile Virus,House Finches,infects,52
West Nile Virus,Mourning Doves,infects,52
West Nile Virus,California Quail,infects,52
West Nile Virus,Chickens,infects,52
Culex stigmatosoma Dyar,West Nile Virus,is susceptible to,52
Culex tarsalis Coquillett,West Nile Virus,is susceptible to,52
Culex p. quinquefasciatus Say,West Nile Virus,is susceptible to,52
Transmitting female Cx. tarsalis,West Nile Virus,transmits,52
House Finches,West Nile Virus,became infected,52
Mourning Doves,West Nile Virus,became infected,52
West Nile Virus,Blood-Fed Culex Mosquitoes,necessary to infect,52
Culex quinquefasciatus,Dogs,feeds on,53
Culex quinquefasciatus,Mourning dove,feeds on,53
Culex quinquefasciatus,Domestic cat,feeds on,53
Culex quinquefasciatus,White-winged dove,feeds on,53
Culex quinquefasciatus,House sparrow,feeds on,53
Culex quinquefasciatus,House finch,feeds on,53
Culex quinquefasciatus,Gray catbird,feeds on,53
Culex quinquefasciatus,American robin,feeds on,53
Culex quinquefasciatus,West Nile virus,transmits,53
West Nile virus,Blue jays,infects,53
West Nile virus,American crows,infects,53
Trichostrongylus tenuis,Red Grouse,infects,60
Trichostrongylus tenuis,Cecal Faeces,develops in,60
Trichostrongylus tenuis,Laboratory,survives in,60
Trichostrongylus tenuis,Moors,survives in,60
Temperature,Development of Infective Larvae,affects,60
Rainfall,Development of Infective Larvae,does not affect,60
Desiccation,Development of Infective Larvae,does not affect,60
Summer,Development of Infective Larvae,allows,60
Winter,Development of Infective Larvae,prevents,60
Summer,Mean Monthly Mortality of Infective Larvae,has,60
Winter,Negligible Survival of Infective Larvae,has,60
Trichostrongylus tenuis,Red Grouse,infects,61
Trichostrongylus tenuis,Dramatic Decreases in Red Grouse Density,associated with,61
Trichostrongylus tenuis,Population Crashes,causes,61
Peter Hudson,Dynamics of the Grouse-T. tenuis System,describes,61
Andrew Dobson,Preliminary Findings from the Development of New Control Methods,presents,61
Trichostrongylus tenuis,Sporting Income,affects,61
Trichostrongylus tenuis,Upland Estates,affects,61
Testosterone,Aggressive Behaviour,influences,62
Testosterone,Recruitment,affects,62
Trichostrongylus Tenuis,Red Grouse,infects,62
Testosterone,Parasite Intensities,increases,62
Parasites,Red Grouse,re-infect,62
Anthelmintic,Parasites,removes,62
Testosterone,Trichostrongylus Tenuis,interacts with,62
Fenbendazole,Trichostrongylus tenuis,used to control,63
Fenbendazole,Grit,applied to,63
Fenbendazole,Red Grouse,taken up by,63
Red Grouse,Trichostrongylus tenuis,infected by,63
Researchers,HPLC-MS-MS method,developed,63
HPLC-MS-MS method,Fenbendazole and its metabolites,used to detect and quantify,63
Fenbendazole and its metabolites,Red Grouse liver,found in,63
Trichostrongylus tenuis,Red Grouse,infects,64
Male Aggressiveness,Territoriality,affects,64
Male Aggressiveness,Red Grouse,effect,64
Territoriality,Red Grouse,effect,64
Trichostrongylus tenuis,Red Grouse Cycling,involved in,64
Male Aggressiveness,Red Grouse Cycling,involved in,64
Territoriality,Red Grouse Cycling,involved in,64
Bayesian State-Space Modeling,Population Data,fits,64
Usutu Virus,Domestic Chicken,infects,65
Usutu Virus,Gallus Domesticus,infects,65
Usutu Virus,Eurasian Blackbirds,infects,65
Usutu Virus,Austria,isolated from,65
Usutu Virus,Europe,isolated from,65
Mosquito,Usutu Virus,transmits,65
Domestic Chicken,Sentinel Animals,used as,65
Pathogen Free Chickens,USUV surveillance,used for,65
Usutu Virus,Splenomegaly,causes,65
Usutu Virus,Follicular Infiltrates,causes,65
Usutu Virus,Non-Suppurative Encephalitis,causes,65
Reverse-Transcriptase Polymerase Chain Reaction,USUV RNA,detects,65
Immunohistochemistry,Flavivirus Antigen,detects,65
USUV,Peripheral Blood Mononuclear Cells,detected in,65
USUV,Cloacal Swabs,detected in,65
USUV,Pharyngeal Swabs,detected in,65
USUV,Peripheral Blood,detected in,65
USUV,Viraemia,causes,65
USUV,Antibody Response,causes,65
USUV,In-Contact Birds,transmitted to,65
USUV,Control Animals,not transmitted to,65
Usutu Virus,Hungary,emerged,66
Usutu Virus,Blackbird (Turdus Merula),was detected,66
Usutu Virus,Organ Samples,was isolated,66
Blackbird (Turdus Merula),USUV Infection,tested positive,66
Blackbird (Turdus Merula),Urban Areas of Budapest,found in,66
Usutu Virus,Austria,spread from,66
USUV Strain,Austria to Hungary,spread from,66
USUV Strain,Austria,circulating,66
Usutu Virus,Arthropod Vectors,circulates between,67
Usutu Virus,Avian Amplification Hosts,infects,67
Usutu Virus,Mammalian Hosts,infects,67
Usutu Virus,Humans,infects,67
Usutu Virus,West Nile Virus,has similar dynamics with,67
Usutu Virus,Blackbirds,causes mortality in,67
Usutu Virus,American Robins,causes mortality in,67
Usutu Virus,interaction of developing proportion of the avian hosts immune and climatic factors affecting the mosquito population,transmits through,67
Usutu Virus,Austrian USUV monitoring program,is detected by,67
Usutu Virus,West Nile Virus,closely related to,68
Usutu Virus,Austria,outbreaks in,68
Usutu Virus,Blackbirds,infects,68
Bird Immunity,Usutu Virus dynamics,affects,68
Environmental Temperature,Usutu Virus dynamics,affects,68
Usutu Virus,Host Population,persists in,68
Usutu Virus,increases,outbreak frequency,68
Usutu Virus,Mass Mortalities,leads to,68
IPCC,Climate-warming scenarios,defined,68
Climate Change,Usutu Virus dynamics,affects,68
Climate Models,Temperature,predict,68
Host Population,Usutu Virus after EP,will persist,68
Blackbird Population,Simulations of worst-case scenarios,declines,68
Usutu Virus,after 2040,becomes endemic,68
Usutu Virus,Dead Birds,infects,69
Usutu Virus,Birds,causes mortality,69
Usutu Virus,Birds,is found in,69
Usutu Virus,Austria,spreads to,69
Usutu Virus,Reverse-Transcriptase Polymerase Chain Reaction,is examined by,69
Usutu Virus,Immunohistochemistry,is examined by,69
Birds,Usutu Virus,are tested for,69
Blackbirds,Usutu Virus,are positive for,69
Turdus Merula,Birds,is a species of,69
Vienna,Austria,is located in,69
Lower Austria,Austria,is adjacent to,69
Burgenland,Austria,is adjacent to,69
Styria,Austria,is adjacent to,69
Usutu Virus,Domestic Goose,infects,70
Usutu Virus,Domestic Goose,replicates in,70
Usutu Virus,Domestic Goose,does not induce clinical disease in,70
Usutu Virus,Domestic Goose,does not induce mortality in,70
Usutu Virus,Domestic Goose,infrequently leads to viraemia or virus shedding in,70
Usutu Virus,Mosquito,is transmitted by,70
Usutu Virus,Japanese Encephalitis Virus,is associated with,70
Usutu Virus,Avian Mortality,has been associated with,70
Usutu Virus,Domestic Goose,was detected in,70
Bacterial Septicaemia,Domestic Goose,causes death in,70
Strangulation,Domestic Goose,causes death in,70
Reverse Transcriptase-Polymerase Chain Reaction,Usutu Virus,detects,70
Immunohistochemistry,Usutu Virus,detects,70
Plasma Viraemia,Domestic Goose,is a condition of,70
Viral Excretion,Domestic Goose,is a condition of,70
Seroconversion,Domestic Goose,is a condition of,70
Geese,Usutu Virus,are hosts of,70
Control Animals,Usutu Virus,are hosts of,70
Usutu Virus,Eurasian Blackbirds,isolated from,71
Usutu Virus,Birds,infects,71
Usutu Virus,Brain Neurons,detected in,71
Usutu Virus,Myocardial Fibres,detected in,71
Usutu Virus,Splenic Capsule,detected in,71
Usutu Virus,Renal Glomeruli,detected in,71
Usutu Virus,Tunica Muscularis of Intestines,detected in,71
Usutu Virus,Proventricular Glands,detected in,71
Usutu Virus,Lungs,detected in,71
Usutu Virus,Hepatic Kupffer Cells,detected in,71
West Nile Virus,Polyclonal Antibodies,detected by,71
Usutu Virus,USUV-specific Oligonucleotide Probe,detected by,71
Usutu Virus,USUV-specific RT-PCR,detected by,71
Birds,Histopathology,examined by,71
Birds,Immunohistochemistry,examined by,71
Birds,In-situ Hybridization,examined by,71
Birds,Reverse-Transcriptase Polymerase Chain Reaction,examined by,71
Culex pipiens,Avian species,hosts,72
Culex pipiens,Mammal species,hosts,72
Culex pipiens,Americans robin,hosts,72
Culex pipiens,House sparrow,hosts,72
Culex pipiens,Mourning dove,hosts,72
Culex pipiens,Raccoons,hosts,72
Culex pipiens,Humans,hosts,72
Culex pipiens,West Nile virus,harbors,72
West Nile virus,Culex pipiens,infects,72
West Nile virus,Humans,infects,72
Culex pipiens,West Nile virus,transmits,72
Culex tarsalis,Birds,feeds on,73
Culex tarsalis,Mammals,feeds on,73
Culex tarsalis,American robins,feeds on,73
Culex tarsalis,Doves,feeds on,73
Culex tarsalis,West Nile virus,hosts,73
West Nile virus,Culex tarsalis,transmitted by,73
American robins,West Nile virus transmission,contributors to,73
Doves,West Nile virus transmission,contributors to,73
House sparrows,West Nile virus amplification,focus for,73
Culex pipiens,American robins,feeds preferentially on,74
Culex pipiens,European starling,feeds preferentially on,74
Culex pipiens,House sparrow,feeds preferentially on,74
West Nile virus,Culex pipiens,transmitted by,74
Culex pipiens,West Nile virus,interacts with,74
Host seeking C. pipiens,robin-baited traps,likely to enter,74
Culex pipiens,probability of trap entry (with two robins),has no effect on,74
Passerine Filariasis,Vertebrate Reservoirs,infects,75
Arboviruses,Microfilariae,infects,75
Microfilariae,Mosquitoes,penetrates,75
Microfilariae,West Nile Virus,introduces,75
West Nile Virus,Mosquitoes,transmits,75
Passerine Filariasis,Arboviral Transmission,enhances,75
Mosquitoes,Quiscalus quiscula L.,feed,75
Mosquitoes,Turdus migratorius L.,feed,75
Mosquitoes,Tyrannus tyrannus L.,feed,75
Mosquitoes,Chandlerella quiscali,ingest,75
Mosquitoes,Eufilaria spp.,ingest,75
Culex pipiens,West Nile Virus,transmits,75
Culex tarsalis,West Nile Virus,transmits,75
American Robins,West Nile Virus,hosts,76
Culex Mosquitoes,American Robins,feeds on,76
American Robins,West Nile Virus,amplifies,76
DNA Plasmid Vaccine,viremia,reduces,76
DNA Plasmid Vaccine,infectiousness,reduces,76
West Nile Virus,Encephalitis,causes,76
West Nile Virus,Death,causes,76
West Nile Virus,Illness,causes,76
West Nile virus,Host populations,transmits,77
Host heterogeneity,West Nile virus transmission,dominates,77
American robin,Super spreader,acts as,77
American robin,Mosquitoes,infects,77
Crows,Mosquitoes,are preferred by,77
House sparrows,Mosquitoes,are avoided by,77
Corvids,WNV amplification,are relatively unimportant in,77
Bornavirus,Canada Geese,infects,78
Bornavirus,Parrots,infects,78
Bornavirus,Macaws,infects,78
Bornavirus,Oropharyngeal/Cloacal Swab,found in,78
Bornavirus,Brain Samples,found in,78
Bornavirus,Duck Embryo Fibroblasts,cultured in,78
Goose Isolates,Borna Disease Virus,related to,78
Goose Isolates,Psittacine ABVs,different from,78
Goose Isolates,Urban Flocks,found in,78
Brachyspira spp.,Vertebrates,colonize,79
Brachyspira spp.,Pigs,infect,79
Brachyspira spp.,Chickens,infect,79
Brachyspira spp.,Humans,infect,79
Brachyspira spp.,Hosts,have a commensual relationship with,79
Brachyspira spp.,Mallards,are present in,79
Brachyspira spp.,Pigs,are present in,79
Brachyspira spp.,Chickens,are present in,79
Brachyspira spp.,Humans,are present in,79
Mallards,Brachyspira spp.,support,79
Brachyspira hyodysenteriae,Mallards,infects,80
Brachyspira suanatina,Mallards,infects,80
Brachyspira hyodysenteriae,Pigs,infects,80
Brachyspira suanatina,Pigs,infects,80
Brachyspira hyodysenteriae,Ducklings,infects,80
Brachyspira suanatina,Ducklings,infects,80
Brachyspira hyodysenteriae,Swine dysentery,causes,80
Brachyspira suanatina,Enteropathogenic spirochaete,causes,80
Brachyspira hyodysenteriae,Pigs,isolated from,80
Brachyspira suanatina,Mallards,isolated from,80
Brachyspira hyodysenteriae,Week-old mallard ducklings,used to inoculate,80
Brachyspira suanatina,Week-old mallard ducklings,used to inoculate,80
Brachyspira hyodysenteriae,Ducklings,colonized,80
Brachyspira suanatina,Ducklings,colonized,80
Unchallenged contact birds,Brachyspira suanatina,infected by,80
B. suanatina,Inoculum,had an identical biochemical profile and banding pattern with,80
B. hyodysenteriae,Inoculum,had an identical biochemical profile and banding pattern with,80
Brachyspira culture-positive birds,Epithelial cell changes,had,80
Brachyspira culture-positive birds,Spirochaetal infiltration,had,80
Brachyspira culture-positive birds,Crypts,had,80
Brachyspira culture-negative birds,Crypts,had,80
Brachyspira spp.,Pigs and birds,may cross the species barrier between,80
Enteropathogenic spirochaete,Pig,infects,81
Brachyspira suanatina,Mallard,infects,81
Brachyspira suanatina,Pig,infects,81
Brachyspira hyodysenteriae,Pig,infects,81
Polymerase chain reaction,Brachyspira suanatina,analyzes,81
Brachyspira suanatina,Pig,colonizes,81
Brachyspira suanatina,Diarrhea,causes,81
Brachyspira hyodysenteriae,Swine dysentery,causes,81
Brachyspira pilosicoli,Farm A,infects,82
Brachyspira pilosicoli,Sows,infects,82
Brachyspira pilosicoli,Grower/Finisher Pigs,infects,82
Brachyspira pilosicoli,Weaners,infects,82
Brachyspira pilosicoli,Chickens,infects,82
Brachyspira pilosicoli,Wild Ducks,infects,82
Brachyspira pilosicoli,Environment,infects,82
Brachyspira pilosicoli,Stock from Piggery A,transmitted through,82
Phage,Chlamydia psittaci,infects,84
Phage,Ducks,infects,84
Antiserum,Phage,detects,84
Antiserum,Chlamydia psittaci,detects,84
Chlamydia psittaci,Ducks,is recovered from,84
Ducks,Chlamydia psittaci,is infected by,84
Phage-containing strain,McCoy cell monolayers,infects,84
Chlamydophila psittaci,BGM cell cultures,infects,85
Chlamydophila psittaci,Psittacine birds,infects,85
Chlamydophila psittaci,Pekin duck,infects,85
Chlamydophila psittaci,Domestic pigeon,infects,85
Chlortetracycline,Chlamydophila psittaci,inhibits,85
Doxycycline,Chlamydophila psittaci,inhibits,85
Enrofloxacin,Chlamydophila psittaci,inhibits,85
Difloxacin,Chlamydophila psittaci,inhibits,85
Giménez staining,Intracytoplasmic inclusions,visualizes,85
Logistic regression model,IC50,calculates,85
IC50,Inhibitory concentration,measures,85
MIC,Minimal inhibitory concentration,measures,85
Chlamydophila psittaci,Workers,infects,86
Chlamydophila psittaci,Poultry Abattoir,exposes,86
Chlamydophila psittaci,Farm,exposes,86
Workers,Chlamydophila psittaci,exposed to,86
Workers,Blood,exposed to,86
Workers,Feathers,exposed to,86
Workers,Birds,exposed to,86
Slaughtering Area,Pneumonia,associated with,86
Slaughtering Area,Ornithosis,associated with,86
Respiratory Protection,Infection,prevents,86
Airflow,Environmental Contamination,reduces,86
Environmental Contamination,Risk of Infection,increases,86
Chlamydophila psittaci,Avian,derived from,87
Chlamydophila psittaci,Mammalian,derived from,87
Chlamydophila psittaci,Dairy Cows,derived from,87
Chlamydophila psittaci,Duck,derived from,87
Chlamydophila psittaci,Sheep,derived from,87
Chlamydophila psittaci,Wild Birds,derived from,87
Chlamydophila psittaci,Pigs,derived from,87
Chlamydophila psittaci,Waterfowl,associated with,87
Chlamydophila psittaci,Humans,infects,87
Genotype C,Outer Membrane Protein A gene sequencing,identified by,87
Clostridium botulinum,Aquatic birds,infected,88
Clostridium botulinum,C. Botulinum toxin,produced toxin,88
C. Botulinum toxin,Mice,intoxicated,88
Botulism,Aquatic birds,affected,88
Rabies Virus,Central Nervous System,infects,89
Rabies Virus,Mammals,infects,89
Rabies Virus,Humans,infects,89
Type C Botulism,Ducks,affects,89
Type C Botulism,Ranch Mink,affects,89
Botulinum Toxin,Ducks,exposes,89
Botulinum Toxin,Ranch Mink,exposes,89
Type C Botulinum Antitoxin,Ducks,treats,89
Immunization,Ducks,protects,89
Immunization,Ranch Mink,protects,89
Immunization,recovery from intoxication,has no effect on,89
Immunization,clinical signs and mortality,reduces,89
Immunization,treatment regimen,might be useful as part of,89
Enterococcus hirae DCH5,Hiracin JM79,produces,90
Enterococcus hirae DCH5,Mallard ducks,isolated from,90
Hiracin JM79,orf,encoded by,90
orf,HirJM79,encodes,90
orf,HiriJM79,encodes,90
orfC,Protein,encodes,90
orfD,Protein,encodes,90
orfE,Protein,encodes,90
HirJM79,Enterococcus hirae DCH5,produced by,90
HirJM79,Heterologous hosts,expressed in,90
HiriJM79,HirJM79,immunity protein for,90
HirJM79,General secretory pathway,externalized by,90
HirJM79,Sec-dependent pathway,externalized by,90
Clostridium botulinum,Mallards,infects,91
Clostridium botulinum,Toxin-laden maggots,produces,91
Bird carcasses,Clostridium botulinum,is associated with,91
Freshly dead Mallards,Bird carcasses,is associated with,91
Live radio-marked Mallards,Cararcass-free areas,is related to,91
Carcass density,Predicted risk of mortality,increases,91
Carcass density,Mortality risk,is related to,91
Mortalities,Clostridium botulinum,are caused by,91
Incomplete carcass removal,Low survival rates,may lead to,91
Clostridium botulinum type C,Nerve Toxin,produces,92
Clostridium botulinum type D,Nerve Toxin,produces,92
Clostridium botulinum type C,Bovine,infects,92
Clostridium botulinum type D,Bovine,infects,92
Clostridium botulinum type C,Polymerase Chain Reaction,is detected by,92
Clostridium botulinum type D,Polymerase Chain Reaction,is detected by,92
Polymerase Chain Reaction,Primers,uses,92
Polymerase Chain Reaction,PCR amplification conditions,uses,92
TYG broth,Enrichment,used for,92
CMM broth,Enrichment,used for,92
DNA,Crude Samples,extracted from,92
DNA,Enrichment Broths,tested in,92
Clostridium Botulinum Type C,Toxin,produces,93
Toxin,Avian Botulism,causes,93
Botulinum C/D Mosaic Toxoid,Avian Botulism,protects against,93
Botulinum C/D Mosaic Toxoid,Vaccine,is used with,93
Duck,Botulinum C/D Mosaic Toxoid,is immunized with,93
Duck,Antibody,develops,93
Antibody,Toxin,neutralizes,93
ELISA,Antibody,detects,93
ELISA,Occurrence of Botulism,detects,93
Clostridium botulinum type C,Avian samples,infects,94
Clostridium botulinum type C,Environmental samples,infects,94
Clostridium botulinum type C,Mallards,infects,94
Clostridium botulinum type C,Grey herons,infects,94
PCR,Clostridium botulinum type C,detects,94
Mouse bioassay,Clostridium botulinum type C,detects,94
PCR,Mouse bioassay,compared with,94
Clostridium botulinum,Clostridium botulinum C2 toxin,produces,95
Clostridium botulinum,Mallard Duck,infects,95
Clostridium botulinum C2 toxin,Mouse,is toxic to,95
Clostridium botulinum C2 toxin,Pulmonary Edema,causes,95
Clostridium botulinum C2 toxin,Hemorrhage,causes,95
C1 toxin,Mouse,is toxic to,95
C1 toxin,Respiratory Paralysis,causes,95
Castor Bean,Ducks,poisons,96
Castor Bean,Mallards,poisons,96
Castor Bean,Stomach,found in,96
Castor Bean,Stomach contents,found in,96
Clostridium botulinum,Blood serum,detected in,96
Castor Bean,Clinical signs,induces,96
Castor Bean,Postmortem lesions,induces,96
Castor Bean,Excreta,found in,96
Castor Bean,Intestinal contents,found in,96
Clostridium botulinum type C toxin,Fecal extracts,present in,97
Clostridium botulinum type C toxin,Blood sera,present in,97
Clostridium botulinum type C toxin,Ducks,infects,97
Clostridium botulinum type C toxin,Mallards,infects,97
Mouse toxicity test,Clostridium botulinum type C toxin,used to detect,97
Coproexamination,Clostridium botulinum type C toxin,used to detect,97
Ducks,Clostridium botulinum type C toxin,infected by,97
Mallards,Clostridium botulinum type C toxin,infected by,97
Avian botulism,Clostridium botulinum type C toxin,caused by,97
Clostridium botulinum,Toxin type C,produces,98
Toxin type C,Waterfowl,intoxicates,98
Toxin type C,Fly Larvae,intoxicates,98
Botulism,Waterfowl,affects,98
Botulism,Fly Larvae,affects,98
Clostridium botulinum,Duck Serum,found in,98
Clostridium botulinum,Fly Larvae,found in,98
Waterfowl,Oak Orchard Wildlife Management Area,resided in,98
Fly Larvae,Oak Orchard Wildlife Management Area,resided in,98
Clostridium botulinum type C toxin,Mallard,infects,99
Clostridium botulinum type C toxin,Ducklings,infects,99
Saline water,Mallard,exposes,99
Saline water,Ducklings,exposes,99
Fresh water,Mallard,exposes,99
Fresh water,Ducklings,exposes,99
Botulism,Mallard,affects,99
Botulism,Ducklings,affects,99
Clinical signs,Botulism,results from,99
Mortality,Botulism,results from,99
Cryptosporidium baileyi,Chickens,infects,100
Cryptosporidium baileyi,Mallards,infects,100
Cryptosporidium baileyi,Oocysts,produces,100
Chickens,Cryptosporidium baileyi,were-inoculated-with,100
Mallards,Cryptosporidium baileyi,were-inoculated-with,100
Carrageenan,Phagocytic Activity,blocks,100
Carrageenan,Number of Peripheral Macrophages,reduces,100
Challenge Infection,Immunogenicity,stimulates,100
